MATCH (b0:Disease {name:'胃炎'}),(treat0:DiseaseTreat {name:'药物治疗'})
MATCH (b1080:Disease {name:'婴儿挛缩症'}),(treat1080:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1081:Disease {name:'婴幼儿化脓性淋巴结炎'}),(treat1081:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1082:Disease {name:'妊娠滋养细胞疾病'}),(treat1082:DiseaseTreat {name:'手术治疗、化学药物治疗'})
MATCH (b1083:Disease {name:'子宫残角妊娠'}),(treat1083:DiseaseTreat {name:'手术治疗'})
MATCH (b1084:Disease {name:'子宫畸形'}),(treat1084:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1085:Disease {name:'子宫炎'}),(treat1085:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1086:Disease {name:'子宫纵膈'}),(treat1086:DiseaseTreat {name:'手术治疗'})
MATCH (b1087:Disease {name:'子宫肉瘤'}),(treat1087:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1088:Disease {name:'子宫肥大症'}),(treat1088:DiseaseTreat {name:'手术治疗'})
MATCH (b1089:Disease {name:'子宫颈息肉'}),(treat1089:DiseaseTreat {name:'手术治疗'})
MATCH (b1090:Disease {name:'子宫脱垂'}),(treat1090:DiseaseTreat {name:'手术治疗'})
MATCH (b1091:Disease {name:'子宫腺肌症'}),(treat1091:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1092:Disease {name:'子宫颈肥大'}),(treat1092:DiseaseTreat {name:'物理治疗'})
MATCH (b1093:Disease {name:'孢子丝菌病'}),(treat1093:DiseaseTreat {name:'药物治疗'})
MATCH (b1094:Disease {name:'孕前检查'}),(treat1094:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1095:Disease {name:'孤立肾'}),(treat1095:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1096:Disease {name:'室性早搏'}),(treat1096:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1097:Disease {name:'学生心理问题'}),(treat1097:DiseaseTreat {name:'心理治疗'})
MATCH (b1098:Disease {name:'完全性肺静脉异位引流'}),(treat1098:DiseaseTreat {name:'手术治疗'})
MATCH (b1099:Disease {name:'完全性大动脉转位'}),(treat1099:DiseaseTreat {name:'手术治疗'})
MATCH (b1100:Disease {name:'完全性心内膜垫缺损'}),(treat1100:DiseaseTreat {name:'手术治疗'})
MATCH (b1101:Disease {name:'子痫'}),(treat1101:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1102:Disease {name:'室壁瘤'}),(treat1102:DiseaseTreat {name:'手术治疗'})
MATCH (b1103:Disease {name:'室管膜瘤'}),(treat1103:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b1104:Disease {name:'宫腔镜'}),(treat1104:DiseaseTreat {name:'手术治疗'})
MATCH (b1105:Disease {name:'宫颈原位癌'}),(treat1105:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b1106:Disease {name:'宫颈妊娠'}),(treat1106:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1107:Disease {name:'宫颈腺癌'}),(treat1107:DiseaseTreat {name:'手术治疗、放射治疗'})
MATCH (b1108:Disease {name:'宫颈锥切术'}),(treat1108:DiseaseTreat {name:'手术治疗'})
MATCH (b1109:Disease {name:'宫颈鳞状细胞癌'}),(treat1109:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1110:Disease {name:'家庭心理问题'}),(treat1110:DiseaseTreat {name:'心理治疗'})
MATCH (b1111:Disease {name:'寰枢椎脱位'}),(treat1111:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1112:Disease {name:'寻常型天疱疮'}),(treat1112:DiseaseTreat {name:'药物治疗'})
MATCH (b1113:Disease {name:'小三阳'}),(treat1113:DiseaseTreat {name:'药物治疗'})
MATCH (b1114:Disease {name:'小儿先天性心脏病'}),(treat1114:DiseaseTreat {name:'手术治疗'})
MATCH (b1115:Disease {name:'家族性慢性良性天疱疮'}),(treat1115:DiseaseTreat {name:'药物治疗'})
MATCH (b1116:Disease {name:'小儿先天性髋关节脱位'}),(treat1116:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1117:Disease {name:'小儿分泌性中耳炎'}),(treat1117:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1118:Disease {name:'小儿化脓性中耳炎'}),(treat1118:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1119:Disease {name:'小儿口炎'}),(treat1119:DiseaseTreat {name:'药物治疗'})
MATCH (b1120:Disease {name:'小儿咳嗽'}),(treat1120:DiseaseTreat {name:'药物治疗'})
MATCH (b1121:Disease {name:'小儿乙型肝炎病毒相关肾炎'}),(treat1121:DiseaseTreat {name:'药物治疗'})
MATCH (b1122:Disease {name:'小儿哮喘'}),(treat1122:DiseaseTreat {name:'药物治疗'})
MATCH (b1123:Disease {name:'小儿喉痉挛'}),(treat1123:DiseaseTreat {name:'药物治疗'})
MATCH (b1124:Disease {name:'小儿室间隔缺损'}),(treat1124:DiseaseTreat {name:'手术治疗'})
MATCH (b1125:Disease {name:'小儿心内膜弹力纤维增生症'}),(treat1125:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1126:Disease {name:'小儿急性白血病'}),(treat1126:DiseaseTreat {name:'药物治疗、放化疗'})
MATCH (b1127:Disease {name:'小儿寄生虫病'}),(treat1127:DiseaseTreat {name:'药物治疗'})
MATCH (b1128:Disease {name:'小儿弱视'}),(treat1128:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1129:Disease {name:'小儿急性中耳炎'}),(treat1129:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1130:Disease {name:'小儿急性喉炎'}),(treat1130:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1131:Disease {name:'小儿房室传导阻滞'}),(treat1131:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1132:Disease {name:'小儿急性肾小球肾炎'}),(treat1132:DiseaseTreat {name:'药物治疗'})
MATCH (b1133:Disease {name:'小儿支气管炎'}),(treat1133:DiseaseTreat {name:'药物治疗'})
MATCH (b1134:Disease {name:'小儿房间隔缺损'}),(treat1134:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1135:Disease {name:'小儿支气管肺炎'}),(treat1135:DiseaseTreat {name:'药物治疗'})
MATCH (b1136:Disease {name:'小儿消化性溃疡'}),(treat1136:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1137:Disease {name:'小儿斜视'}),(treat1137:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1138:Disease {name:'小儿消化不良'}),(treat1138:DiseaseTreat {name:'药物治疗'})
MATCH (b1139:Disease {name:'小儿溃疡性口炎'}),(treat1139:DiseaseTreat {name:'药物治疗'})
MATCH (b1140:Disease {name:'小儿生长激素缺乏症'}),(treat1140:DiseaseTreat {name:'药物治疗'})
MATCH (b1141:Disease {name:'小儿甲状腺功能亢进'}),(treat1141:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1142:Disease {name:'小儿甲状腺功能减低症'}),(treat1142:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1143:Disease {name:'小儿类风湿病'}),(treat1143:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1144:Disease {name:'小儿疱疹性咽峡炎'}),(treat1144:DiseaseTreat {name:'药物治疗'})
MATCH (b1145:Disease {name:'小儿病毒性脑炎'}),(treat1145:DiseaseTreat {name:'药物治疗'})
MATCH (b1146:Disease {name:'小儿疱疹性口炎'}),(treat1146:DiseaseTreat {name:'药物治疗'})
MATCH (b1147:Disease {name:'小儿结缔组织病'}),(treat1147:DiseaseTreat {name:'药物治疗'})
MATCH (b1148:Disease {name:'小儿肌营养不良'}),(treat1148:DiseaseTreat {name:'物理治疗'})
MATCH (b1149:Disease {name:'小儿股骨头坏死'}),(treat1149:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1150:Disease {name:'小儿肺炎'}),(treat1150:DiseaseTreat {name:'药物治疗'})
MATCH (b1151:Disease {name:'小儿肺炎支原体肺炎'}),(treat1151:DiseaseTreat {name:'药物治疗'})
MATCH (b1152:Disease {name:'小儿肾小管性酸中毒'}),(treat1152:DiseaseTreat {name:'药物治疗'})
MATCH (b1153:Disease {name:'小儿脑肿瘤'}),(treat1153:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1154:Disease {name:'小儿脑炎'}),(treat1154:DiseaseTreat {name:'药物治疗'})
MATCH (b1155:Disease {name:'小儿脑膜炎'}),(treat1155:DiseaseTreat {name:'药物治疗'})
MATCH (b1156:Disease {name:'小儿肾积水'}),(treat1156:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1157:Disease {name:'小儿腓骨肌萎缩症'}),(treat1157:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1158:Disease {name:'小儿贫血'}),(treat1158:DiseaseTreat {name:'药物治疗'})
MATCH (b1159:Disease {name:'小儿败血症'}),(treat1159:DiseaseTreat {name:'药物治疗'})
MATCH (b1160:Disease {name:'小儿过早搏动'}),(treat1160:DiseaseTreat {name:'药物治疗'})
MATCH (b1161:Disease {name:'小儿膀胱输尿管反流和反流性肾病'}),(treat1161:DiseaseTreat {name:'药物治疗'})
MATCH (b1162:Disease {name:'小儿过敏性鼻炎'}),(treat1162:DiseaseTreat {name:'药物治疗'})
MATCH (b1163:Disease {name:'小儿阵发性心动过速'}),(treat1163:DiseaseTreat {name:'药物治疗'})
MATCH (b1164:Disease {name:'小儿阵发性室上性心动过速'}),(treat1164:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1165:Disease {name:'小儿风湿热'}),(treat1165:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1166:Disease {name:'小儿鹅口疮'}),(treat1166:DiseaseTreat {name:'药物治疗'})
MATCH (b1167:Disease {name:'小叶性肺炎'}),(treat1167:DiseaseTreat {name:'药物治疗'})
MATCH (b1168:Disease {name:'小样儿'}),(treat1168:DiseaseTreat {name:'药物治疗'})
MATCH (b1169:Disease {name:'小头畸形'}),(treat1169:DiseaseTreat {name:'手术治疗'})
MATCH (b1170:Disease {name:'小细胞肺癌'}),(treat1170:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1171:Disease {name:'小耳畸形'}),(treat1171:DiseaseTreat {name:'手术治疗'})
MATCH (b1172:Disease {name:'小睑裂'}),(treat1172:DiseaseTreat {name:'手术治疗'})
MATCH (b1173:Disease {name:'小脑扁桃体下疝'}),(treat1173:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1174:Disease {name:'尿失禁'}),(treat1174:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1175:Disease {name:'小角膜'}),(treat1175:DiseaseTreat {name:'手术治疗'})
MATCH (b1176:Disease {name:'小舌'}),(treat1176:DiseaseTreat {name:'无'})
MATCH (b1177:Disease {name:'尤文肉瘤'}),(treat1177:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1178:Disease {name:'尺神经损伤'}),(treat1178:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1179:Disease {name:'尿布皮炎'}),(treat1179:DiseaseTreat {name:'药物治疗'})
MATCH (b1180:Disease {name:'尿路梗阻'}),(treat1180:DiseaseTreat {name:'无'})
MATCH (b1181:Disease {name:'尿路刺激征'}),(treat1181:DiseaseTreat {name:'药物治疗'})
MATCH (b1182:Disease {name:'尿道上裂'}),(treat1182:DiseaseTreat {name:'手术治疗'})
MATCH (b1183:Disease {name:'尿道下裂'}),(treat1183:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1184:Disease {name:'尿道癌'}),(treat1184:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1185:Disease {name:'尿道损伤'}),(treat1185:DiseaseTreat {name:'手术治疗'})
MATCH (b1186:Disease {name:'尿道息肉'}),(treat1186:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1187:Disease {name:'尿道瘘'}),(treat1187:DiseaseTreat {name:'手术治疗'})
MATCH (b1188:Disease {name:'尿道炎'}),(treat1188:DiseaseTreat {name:'药物治疗'})
MATCH (b1189:Disease {name:'屈光不正'}),(treat1189:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1190:Disease {name:'屈光参差'}),(treat1190:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1191:Disease {name:'小肠肿瘤'}),(treat1191:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1192:Disease {name:'嵌甲'}),(treat1192:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1193:Disease {name:'巨细胞动脉炎'}),(treat1193:DiseaseTreat {name:'药物治疗'})
MATCH (b1194:Disease {name:'巨大儿'}),(treat1194:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1195:Disease {name:'巨脑回畸形'}),(treat1195:DiseaseTreat {name:'药物治疗'})
MATCH (b1196:Disease {name:'巨大胎儿'}),(treat1196:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1197:Disease {name:'巩膜葡萄肿'}),(treat1197:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1198:Disease {name:'布氏杆菌病'}),(treat1198:DiseaseTreat {name:'药物治疗'})
MATCH (b1199:Disease {name:'帕金森叠加综合症'}),(treat1199:DiseaseTreat {name:'药物治疗'})
MATCH (b1200:Disease {name:'帕金森性痴呆'}),(treat1200:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1201:Disease {name:'布卡综合症'}),(treat1201:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1202:Disease {name:'席汉氏综合症'}),(treat1202:DiseaseTreat {name:'药物治疗'})
MATCH (b1203:Disease {name:'巨乳症'}),(treat1203:DiseaseTreat {name:'手术治疗'})
MATCH (b1204:Disease {name:'幼稚子宫'}),(treat1204:DiseaseTreat {name:'药物治疗'})
MATCH (b1205:Disease {name:'并指畸形'}),(treat1205:DiseaseTreat {name:'手术治疗'})
MATCH (b1206:Disease {name:'干槽症'}),(treat1206:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1207:Disease {name:'幼儿急疹'}),(treat1207:DiseaseTreat {name:'药物治疗'})
MATCH (b1208:Disease {name:'幼年型皮肌炎'}),(treat1208:DiseaseTreat {name:'药物治疗'})
MATCH (b1209:Disease {name:'开眼角'}),(treat1209:DiseaseTreat {name:'手术治疗'})
MATCH (b1210:Disease {name:'应激障碍'}),(treat1210:DiseaseTreat {name:'心理治疗'})
MATCH (b1211:Disease {name:'库欣综合征'}),(treat1211:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1212:Disease {name:'异位肾'}),(treat1212:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1213:Disease {name:'异位性皮炎'}),(treat1213:DiseaseTreat {name:'药物治疗'})
MATCH (b1214:Disease {name:'异常分娩'}),(treat1214:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1215:Disease {name:'弓形虫病'}),(treat1215:DiseaseTreat {name:'药物治疗'})
MATCH (b1216:Disease {name:'引产'}),(treat1216:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1217:Disease {name:'强直性肌营养不良症'}),(treat1217:DiseaseTreat {name:'药物治疗'})
MATCH (b1218:Disease {name:'微量元素障碍'}),(treat1218:DiseaseTreat {name:'药物治疗'})
MATCH (b1219:Disease {name:'心动过缓'}),(treat1219:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1220:Disease {name:'心内膜垫缺损'}),(treat1220:DiseaseTreat {name:'手术治疗'})
MATCH (b1221:Disease {name:'心动过速'}),(treat1221:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1222:Disease {name:'心房扑动'}),(treat1222:DiseaseTreat {name:'药物治疗'})
MATCH (b1223:Disease {name:'心理咨询'}),(treat1223:DiseaseTreat {name:'药物治疗、心里治疗'})
MATCH (b1224:Disease {name:'心肌桥'}),(treat1224:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1225:Disease {name:'心包囊肿'}),(treat1225:DiseaseTreat {name:'手术治疗'})
MATCH (b1226:Disease {name:'心脏介入'}),(treat1226:DiseaseTreat {name:'手术治疗'})
MATCH (b1227:Disease {name:'心脏射频消融术'}),(treat1227:DiseaseTreat {name:'手术治疗'})
MATCH (b1228:Disease {name:'心脏损伤'}),(treat1228:DiseaseTreat {name:'手术治疗'})
MATCH (b1229:Disease {name:'心脏瓣膜手术'}),(treat1229:DiseaseTreat {name:'手术治疗'})
MATCH (b1230:Disease {name:'心脏粘液瘤'}),(treat1230:DiseaseTreat {name:'手术治疗'})
MATCH (b1231:Disease {name:'心脏搭桥'}),(treat1231:DiseaseTreat {name:'手术治疗'})
MATCH (b1232:Disease {name:'心脏瓣膜置换术'}),(treat1232:DiseaseTreat {name:'手术治疗'})
MATCH (b1233:Disease {name:'心脏病'}),(treat1233:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1234:Disease {name:'心脏神经官能症'}),(treat1234:DiseaseTreat {name:'药物治疗'})
MATCH (b1235:Disease {name:'心脏移植'}),(treat1235:DiseaseTreat {name:'手术治疗'})
MATCH (b1236:Disease {name:'急性乳突炎'}),(treat1236:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1237:Disease {name:'心脏起搏器植入术'}),(treat1237:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1238:Disease {name:'快乐木偶综合症'}),(treat1238:DiseaseTreat {name:'无'})
MATCH (b1239:Disease {name:'心身疾病'}),(treat1239:DiseaseTreat {name:'药物治疗'})
MATCH (b1240:Disease {name:'急性单核细胞白血病'}),(treat1240:DiseaseTreat {name:'放疗、化疗'})
MATCH (b1241:Disease {name:'急性化脓性中耳炎'}),(treat1241:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1242:Disease {name:'急性呼吸窘迫综合征'}),(treat1242:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1243:Disease {name:'急性喉炎'}),(treat1243:DiseaseTreat {name:'药物治疗'})
MATCH (b1244:Disease {name:'急性扁桃体炎'}),(treat1244:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1245:Disease {name:'急性根尖周炎'}),(treat1245:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1246:Disease {name:'急性早幼粒细胞白血病'}),(treat1246:DiseaseTreat {name:'化学治疗、药物治疗'})
MATCH (b1247:Disease {name:'急性会厌炎'}),(treat1247:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1248:Disease {name:'急性播散性脑脊髓炎'}),(treat1248:DiseaseTreat {name:'药物治疗'})
MATCH (b1249:Disease {name:'急性淋巴细胞白血病'}),(treat1249:DiseaseTreat {name:'干细胞移植、药物治疗'})
MATCH (b1250:Disease {name:'急性淋巴结炎'}),(treat1250:DiseaseTreat {name:'药物治疗'})
MATCH (b1251:Disease {name:'急性心力衰竭'}),(treat1251:DiseaseTreat {name:'药物治疗'})
MATCH (b1252:Disease {name:'急性肠炎'}),(treat1252:DiseaseTreat {name:'药物治疗'})
MATCH (b1253:Disease {name:'急性短暂性精神障碍'}),(treat1253:DiseaseTreat {name:'药物治疗、心理治疗'})
MATCH (b1254:Disease {name:'急性白血病'}),(treat1254:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b1255:Disease {name:'急性粒细胞白血病部分分化型'}),(treat1255:DiseaseTreat {name:'化疗、放射治疗'})
MATCH (b1256:Disease {name:'急性红白血病'}),(treat1256:DiseaseTreat {name:'化学药物治疗'})
MATCH (b1257:Disease {name:'急性肾功能衰竭'}),(treat1257:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1258:Disease {name:'急性粒细胞白血病'}),(treat1258:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1259:Disease {name:'急性肾小球肾炎'}),(treat1259:DiseaseTreat {name:'药物治疗、透析治疗'})
MATCH (b1260:Disease {name:'急性胃炎'}),(treat1260:DiseaseTreat {name:'药物治疗'})
MATCH (b1261:Disease {name:'急性脑膜炎'}),(treat1261:DiseaseTreat {name:'药物治疗'})
MATCH (b1262:Disease {name:'急性脊髓炎'}),(treat1262:DiseaseTreat {name:'一般治疗、药物治疗'})
MATCH (b1263:Disease {name:'急性鼻窦炎'}),(treat1263:DiseaseTreat {name:'全身治疗'})
MATCH (b1264:Disease {name:'急性视网膜坏死综合征'}),(treat1264:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1266:Disease {name:'急腹症'}),(treat1266:DiseaseTreat {name:'体液疗法、胃肠减压'})
